schema=rustd-ffi-cleanup-v1
status=failure
tested_sha=a04af7b07aa11895e3cc6a27596af4d1dc02dbb2
--- tail ---
  Downloaded hashbrown v0.14.5
  Downloaded indexmap v2.2.6
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded proc-macro2 v1.0.107
  Downloaded serde_repr v0.1.21
  Downloaded crossbeam-utils v0.8.22
  Downloaded futures-util v0.3.34
  Downloaded heck v0.5.0
  Downloaded pin-project-lite v0.2.17
  Downloaded toml_datetime v0.6.11
  Downloaded tracing-subscriber v0.3.23
  Downloaded clap_derive v4.5.49
  Downloaded digest v0.10.7
  Downloaded nix v0.27.1
  Downloaded quote v1.0.47
  Downloaded serde_json v1.0.151
  Downloaded tracing-log v0.2.0
  Downloaded enumflags2_derive v0.7.12
  Downloaded mio v0.8.11
  Downloaded ordered-stream v0.2.0
  Downloaded rand v0.8.7
  Downloaded regex-syntax v0.8.11
  Downloaded static_assertions v1.1.0
  Downloaded thiserror-impl v1.0.69
  Downloaded anstream v0.6.21
  Downloaded cpufeatures v0.2.17
  Downloaded generic-array v0.14.7
  Downloaded itoa v1.0.18
  Downloaded scopeguard v1.2.0
  Downloaded strsim v0.11.1
  Downloaded tokio-macros v2.2.0
  Downloaded anstyle-query v1.1.5
  Downloaded parking_lot v0.12.5
  Downloaded rustix v0.38.44
  Downloaded matchers v0.2.0
  Downloaded thiserror v1.0.69
  Downloaded regex v1.13.1
  Downloaded memoffset v0.9.1
  Downloaded socket2 v0.5.10
  Downloaded syn v1.0.109
  Downloaded bitflags v2.13.1
  Downloaded tokio v1.35.1
  Downloaded tracing v0.1.44
  Downloaded async-broadcast v0.7.2
  Downloaded smallvec v1.15.2
  Downloaded libc v0.2.189
  Downloaded memmap2 v0.9.11
  Downloaded lock_api v0.4.14
  Downloaded enumflags2 v0.7.12
  Downloaded event-listener v5.4.2
  Downloaded lazy_static v1.5.0
  Downloaded tracing-attributes v0.1.31
  Downloaded serde_derive v1.0.229
  Downloaded crossbeam-queue v0.3.13
  Downloaded nu-ansi-term v0.50.3
  Downloaded linux-raw-sys v0.4.15
  Downloaded slab v0.4.12
  Downloaded clap_builder v4.5.50
  Downloaded futures-task v0.3.34
  Downloaded log v0.4.33
  Downloaded rand_core v0.6.4
  Downloaded toml_edit v0.19.15
  Downloaded errno v0.3.14
  Downloaded parking v2.2.1
  Downloaded clap v4.5.50
  Downloaded serde v1.0.229
  Downloaded syn v2.0.119
  Downloaded fastrand v2.5.0
  Downloaded sharded-slab v0.1.7
  Downloaded sha1 v0.10.7
  Downloaded syn v3.0.3
  Downloaded event-listener-strategy v0.5.4
  Downloaded regex-automata v0.4.18
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.189
    Checking cfg-if v1.0.4
    Checking pin-project-lite v0.2.17
   Compiling syn v1.0.109
   Compiling hashbrown v0.14.5
   Compiling equivalent v1.0.2
   Compiling version_check v0.9.5
   Compiling serde_core v1.0.229
   Compiling generic-array v0.14.7
   Compiling winnow v0.5.40
   Compiling indexmap v2.2.6
   Compiling toml_datetime v0.6.11
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling toml_edit v0.19.15
   Compiling zerocopy v0.8.56
   Compiling once_cell v1.21.4
   Compiling serde v1.0.229
    Checking typenum v1.20.1
   Compiling proc-macro-crate v1.3.1
   Compiling serde_derive v1.0.229
   Compiling zvariant_utils v1.1.0
   Compiling memchr v2.8.3
   Compiling autocfg v1.5.1
    Checking tracing-core v0.1.36
   Compiling memoffset v0.9.1
   Compiling enumflags2_derive v0.7.12
   Compiling aho-corasick v1.1.5
    Checking getrandom v0.2.17
    Checking bitflags v2.13.1
